Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\crowdfunding_backend\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\crowdfunding_backend\accounts\locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\account\email_confirm.html first seen with mtime 1742722248.4601984
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\account\login.html first seen with mtime 1742722248.4601984
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\account\logout.html first seen with mtime 1742722248.4601984
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\account\messages first seen with mtime 1742722248.522717
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\account\password_change.html first seen with mtime 1742722248.4601984
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\account\password_reset.html first seen with mtime 1742722248.4601984
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\account\password_reset_done.html first seen with mtime 1742722248.4601984
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\account\password_reset_from_key.html first seen with mtime 1742722248.4601984
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\account\password_reset_from_key_done.html first seen with mtime 1742722248.4601984
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\account\password_set.html first seen with mtime 1742722248.4601984
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\account\phone_change.html first seen with mtime 1742722248.4601984
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\account\reauthenticate.html first seen with mtime 1742722248.4758418
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\account\request_login_code.html first seen with mtime 1742722248.4758418
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\account\signup.html first seen with mtime 1742722248.4758418
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\account\signup_by_passkey.html first seen with mtime 1742722248.4758418
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\account\signup_closed.html first seen with mtime 1742722248.4758418
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\account\snippets first seen with mtime 1742722248.522717
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\account\verification_sent.html first seen with mtime 1742722248.4758418
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\account\verified_email_required.html first seen with mtime 1742722248.4758418
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements first seen with mtime 1742722248.5383441
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\layouts first seen with mtime 1742722248.5383441
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\authenticate.html first seen with mtime 1742722248.5383441
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\base_entrance.html first seen with mtime 1742722248.5383441
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\base_manage.html first seen with mtime 1742722248.5383441
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\email first seen with mtime 1742722248.5604823
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\index.html first seen with mtime 1742722248.5539677
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\messages first seen with mtime 1742722248.5604823
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\reauthenticate.html first seen with mtime 1742722248.5539677
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\recovery_codes first seen with mtime 1742722248.5604823
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\totp first seen with mtime 1742722248.5761256
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\webauthn first seen with mtime 1742722248.5761256
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\openid\base.html first seen with mtime 1742722248.5917513
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\openid\login.html first seen with mtime 1742722248.5917513
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\authentication_error.html first seen with mtime 1742722248.5917513
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\base_entrance.html first seen with mtime 1742722248.5917513
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\base_manage.html first seen with mtime 1742722248.5917513
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\connections.html first seen with mtime 1742722248.5917513
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\email first seen with mtime 1742722248.6073775
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\login.html first seen with mtime 1742722248.5917513
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\login_cancelled.html first seen with mtime 1742722248.5917513
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\login_redirect.html first seen with mtime 1742722248.5917513
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\messages first seen with mtime 1742722248.6073775
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\signup.html first seen with mtime 1742722248.5917513
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\snippets first seen with mtime 1742722248.6073775
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\tests\test_403_csrf.html first seen with mtime 1742722248.6073775
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\usersessions\base_manage.html first seen with mtime 1742722248.6073775
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\usersessions\messages first seen with mtime 1742722248.6073775
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\usersessions\usersession_list.html first seen with mtime 1742722248.6073775
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\usersessions\messages\sessions_logged_out.txt first seen with mtime 1742722248.6073775
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\email\account_connected_message.txt first seen with mtime 1742722248.5917513
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\email\account_connected_subject.txt first seen with mtime 1742722248.5917513
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\email\account_disconnected_message.txt first seen with mtime 1742722248.5917513
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\email\account_disconnected_subject.txt first seen with mtime 1742722248.6073775
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected.txt first seen with mtime 1742722248.6073775
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected_other.txt first seen with mtime 1742722248.6073775
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected_updated.txt first seen with mtime 1742722248.6073775
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_disconnected.txt first seen with mtime 1742722248.6073775
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\snippets\login.html first seen with mtime 1742722248.6073775
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\snippets\login_extra.html first seen with mtime 1742722248.6073775
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\socialaccount\snippets\provider_list.html first seen with mtime 1742722248.6073775
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\email\recovery_codes_generated_message.txt first seen with mtime 1742722248.5539677
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\email\recovery_codes_generated_subject.txt first seen with mtime 1742722248.5539677
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\email\totp_activated_message.txt first seen with mtime 1742722248.5539677
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\email\totp_activated_subject.txt first seen with mtime 1742722248.5539677
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\email\totp_deactivated_message.txt first seen with mtime 1742722248.5539677
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\email\totp_deactivated_subject.txt first seen with mtime 1742722248.5604823
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\email\webauthn_added_message.txt first seen with mtime 1742722248.5604823
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\email\webauthn_added_subject.txt first seen with mtime 1742722248.5604823
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\email\webauthn_removed_message.txt first seen with mtime 1742722248.5604823
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\email\webauthn_removed_subject.txt first seen with mtime 1742722248.5604823
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\messages\recovery_codes_generated.txt first seen with mtime 1742722248.5604823
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\messages\totp_activated.txt first seen with mtime 1742722248.5604823
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\messages\totp_deactivated.txt first seen with mtime 1742722248.5604823
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\messages\webauthn_added.txt first seen with mtime 1742722248.5604823
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\messages\webauthn_removed.txt first seen with mtime 1742722248.5604823
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\recovery_codes\base.html first seen with mtime 1742722248.5604823
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\recovery_codes\download.txt first seen with mtime 1742722248.5604823
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\recovery_codes\generate.html first seen with mtime 1742722248.5604823
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\recovery_codes\index.html first seen with mtime 1742722248.5604823
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\totp\activate_form.html first seen with mtime 1742722248.5604823
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\totp\base.html first seen with mtime 1742722248.5761256
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\totp\deactivate_form.html first seen with mtime 1742722248.5761256
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\webauthn\add_form.html first seen with mtime 1742722248.5761256
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\webauthn\authenticator_confirm_delete.html first seen with mtime 1742722248.5761256
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\webauthn\authenticator_list.html first seen with mtime 1742722248.5761256
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\webauthn\base.html first seen with mtime 1742722248.5761256
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\webauthn\edit_form.html first seen with mtime 1742722248.5761256
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\webauthn\reauthenticate.html first seen with mtime 1742722248.5761256
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\webauthn\signup_form.html first seen with mtime 1742722248.5761256
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\webauthn\snippets first seen with mtime 1742722248.5761256
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\webauthn\snippets\login_script.html first seen with mtime 1742722248.5761256
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\mfa\webauthn\snippets\scripts.html first seen with mtime 1742722248.5917513
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\alert.html first seen with mtime 1742722248.522717
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\badge.html first seen with mtime 1742722248.522717
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\button.html first seen with mtime 1742722248.522717
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\button_group.html first seen with mtime 1742722248.522717
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\field.html first seen with mtime 1742722248.522717
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\fields.html first seen with mtime 1742722248.522717
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\form.html first seen with mtime 1742722248.522717
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\h1.html first seen with mtime 1742722248.522717
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\h2.html first seen with mtime 1742722248.522717
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\hr.html first seen with mtime 1742722248.522717
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\img.html first seen with mtime 1742722248.522717
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\p.html first seen with mtime 1742722248.5383441
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\panel.html first seen with mtime 1742722248.5383441
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\provider.html first seen with mtime 1742722248.5383441
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\provider_list.html first seen with mtime 1742722248.5383441
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\table.html first seen with mtime 1742722248.5383441
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\tbody.html first seen with mtime 1742722248.5383441
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\td.html first seen with mtime 1742722248.5383441
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\th.html first seen with mtime 1742722248.5383441
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\thead.html first seen with mtime 1742722248.5383441
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\elements\tr.html first seen with mtime 1742722248.5383441
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\layouts\base.html first seen with mtime 1742722248.5383441
File C:\Users\Areeg Hagag\PycharmProjects\Crowd_Funding\.venv\Lib\site-packages\allauth\templates\allauth\layouts\entrance.html first seen with mtime 1742722248.5383441
